2024-09-26 17:33:23 lab1-hazelcast-node-2-1  | ########################################
2024-09-26 17:41:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:41:37,278 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] No candidate could be found to get leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}. Skipping to next...
2024-09-26 17:41:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:41:37,279 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:41:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:41:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:41:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:41:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:41:37,279 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] CPGroup leadership balance is fine, cannot rebalance further...
2024-09-26 17:42:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:42:37,275 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:42:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:42:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:42:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:42:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:42:37,277 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:42:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:42:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:42:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:42:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:42:37,277 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Searching a candidate transfer leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} with 1 leaderships.
2024-09-26 17:42:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:42:37,277 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] No candidate could be found to get leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}. Skipping to next...
2024-09-26 17:42:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:42:37,278 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:42:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:42:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:42:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:42:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:42:37,278 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] CPGroup leadership balance is fine, cannot rebalance further...
2024-09-26 17:43:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:43:37,276 [ INFO] [hz.affectionate_cori.cached.thread-4] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:43:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:43:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:43:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:43:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:43:37,277 [ INFO] [hz.affectionate_cori.cached.thread-4] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:43:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:43:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:43:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:43:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:43:37,277 [ INFO] [hz.affectionate_cori.cached.thread-4] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Searching a candidate transfer leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} with 1 leaderships.
2024-09-26 17:43:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:43:37,277 [ INFO] [hz.affectionate_cori.cached.thread-4] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] No candidate could be found to get leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}. Skipping to next...
2024-09-26 17:43:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:43:37,279 [ INFO] [hz.affectionate_cori.cached.thread-4] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:43:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:43:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:43:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:43:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:43:37,279 [ INFO] [hz.affectionate_cori.cached.thread-4] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] CPGroup leadership balance is fine, cannot rebalance further...
2024-09-26 17:44:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:44:37,276 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:44:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:44:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:44:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:44:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:44:37,277 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:44:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:44:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:44:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:44:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:44:37,277 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Searching a candidate transfer leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} with 1 leaderships.
2024-09-26 17:44:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:44:37,277 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] No candidate could be found to get leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}. Skipping to next...
2024-09-26 17:44:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:44:37,278 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:44:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:44:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:44:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:44:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:44:37,278 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] CPGroup leadership balance is fine, cannot rebalance further...
2024-09-26 17:45:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:45:37,275 [ INFO] [hz.affectionate_cori.cached.thread-2] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:45:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:45:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:45:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:45:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:45:37,276 [ INFO] [hz.affectionate_cori.cached.thread-2] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:45:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:45:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:45:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:45:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:45:37,277 [ INFO] [hz.affectionate_cori.cached.thread-2] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Searching a candidate transfer leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} with 1 leaderships.
2024-09-26 17:45:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:45:37,277 [ INFO] [hz.affectionate_cori.cached.thread-2] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] No candidate could be found to get leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}. Skipping to next...
2024-09-26 17:45:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:45:37,278 [ INFO] [hz.affectionate_cori.cached.thread-2] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:45:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:45:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:45:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:45:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:45:37,278 [ INFO] [hz.affectionate_cori.cached.thread-2] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] CPGroup leadership balance is fine, cannot rebalance further...
2024-09-26 17:46:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:46:37,276 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:46:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:46:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:46:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:46:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:46:37,277 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:46:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:46:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:46:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:46:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:46:37,278 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Searching a candidate transfer leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} with 1 leaderships.
2024-09-26 17:46:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:46:37,278 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] No candidate could be found to get leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}. Skipping to next...
2024-09-26 17:46:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:46:37,279 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:46:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:46:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:46:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:46:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:46:37,279 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] CPGroup leadership balance is fine, cannot rebalance further...
2024-09-26 17:47:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:47:37,276 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:47:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:47:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:47:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:47:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:47:37,277 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:47:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:47:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:47:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:47:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:47:37,277 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Searching a candidate transfer leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} with 1 leaderships.
2024-09-26 17:47:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:47:37,277 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] No candidate could be found to get leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}. Skipping to next...
2024-09-26 17:47:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:47:37,278 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:47:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:47:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:47:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:47:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:47:37,278 [ INFO] [hz.affectionate_cori.cached.thread-5] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] CPGroup leadership balance is fine, cannot rebalance further...
2024-09-26 17:48:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:48:37,275 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:48:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:48:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:48:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:48:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:48:37,276 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:48:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:48:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:48:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:48:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:48:37,276 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Searching a candidate transfer leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} with 1 leaderships.
2024-09-26 17:48:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:48:37,277 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] No candidate could be found to get leadership from CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701}. Skipping to next...
2024-09-26 17:48:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:48:37,278 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] Current leadership claims:
2024-09-26 17:48:37 lab1-hazelcast-node-3-1  | CPMember{uuid=1c7378b3-121f-4732-beb5-88640cd5630f, address=[172.30.0.3]:5701} priority 0 has 0,
2024-09-26 17:48:37 lab1-hazelcast-node-3-1  | CPMember{uuid=3b378fce-e264-427b-bfc7-c23f7783310b, address=[172.30.0.4]:5701} priority 0 has 1,
2024-09-26 17:48:37 lab1-hazelcast-node-3-1  | CPMember{uuid=b154919e-6ec2-4b15-b257-26d120ea50da, address=[172.30.0.2]:5701} priority 0 has 0, leaderships.
2024-09-26 17:48:37 lab1-hazelcast-node-3-1  | 2024-09-26 14:48:37,278 [ INFO] [hz.affectionate_cori.cached.thread-3] [c.h.c.i.RaftGroupMembershipManager]: [172.30.0.4]:5701 [dev] [5.3.6] CPGroup leadership balance is fine, cannot rebalance further...
2024-09-26 17:48:43 lab1-hazelcast-node-3-1  | 2024-09-26 14:48:43,498 [ INFO] [hz.ShutdownThread] [c.h.i.i.Node]: [172.30.0.4]:5701 [dev] [5.3.6] Running shutdown hook... Current node state: ACTIVE
2024-09-26 17:48:43 lab1-hazelcast-node-3-1  | 2024-09-26 14:48:43,499 [ INFO] [hz.ShutdownThread] [c.h.c.LifecycleService]: [172.30.0.4]:5701 [dev] [5.3.6] [172.30.0.4]:5701 is SHUTTING_DOWN
